========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   0    ifpsp =   2    ifprt =   1    ifplw =   1    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 ncores =    0    nvales =    1    nang =    1
 core charge =  0.00000 and valence charge =  1.00000
 besrmax = 10.00    besemin = 20.00    besemax = 40.00    besde= 10.00
 keyps =    3   ifpcor =    0   rinner =   0.80000   rpcor =   0.00000
 nbeta =  1     rcloc =   0.800
 rc for s, p, d, f =   0.80000
 ib, lll, eee, iptype =   1   0  -0.467   2
 npf =  6      ptryc =  10.00000
 lloc =  1     eloc =   0.00000     iploctype=  1
 ifqopt =  2     nqf =  8     qtryc =  10.00000     nfix =  0

 value of mesh generated in rinit is   615
 rlogd =  1.20000 generated klogd =  366 with r(klogd) =  1.20247

          logarimic radial mesh values:

     index            r                  rab

       1         0.00000000          0.00004201
       2         0.00004237          0.00004273
       3         0.00008547          0.00004346
       4         0.00012930          0.00004420
       5         0.00017388          0.00004496
       6         0.00021922          0.00004573
       7         0.00026534          0.00004651
       8         0.00031225          0.00004731
       9         0.00035995          0.00004811
      10         0.00040848          0.00004894
       .          .                   .
       .          .                   .
       .          .                   .
     605        69.21740339          1.17321834
     606        70.40062067          1.19327287
     607        71.60406340          1.21367021
     608        72.82807731          1.23441620
     609        74.07301402          1.25551683
     610        75.33923119          1.27697813
     611        76.62709257          1.29880629
     612        77.93696815          1.32100757
     613        79.26923422          1.34358836
     614        80.62427352          1.36655512
     615        82.00247533          1.38991448
 subroutine setnuc - nuclear core radius =    0.15735E-02
 irel = 0 so all electron calculations use schroedinger equations

 subroutine rsae: construct charge density
 leaving rsae
  0.620968053062E-02  0.328966015468E-01  0.230559006654E-01 -0.162633857197E-01
  0.635819716206E-02  0.336789579976E-01  0.236072855238E-01 -0.166511247409E-01
  0.650925247803E-02  0.344744529471E-01  0.241680924811E-01 -0.170453988239E-01
  0.666288987383E-02  0.352833025347E-01  0.247384824147E-01 -0.174463219827E-01
  0.681915348648E-02  0.361057263238E-01  0.253186189416E-01 -0.178539936840E-01
  0.697808820751E-02  0.369419473514E-01  0.259086684651E-01 -0.182685306222E-01
  0.713973969578E-02  0.377921921774E-01  0.265088002213E-01 -0.186900388700E-01
  0.730415439064E-02  0.386566909348E-01  0.271191863278E-01 -0.191186334775E-01
  0.747137952525E-02  0.395356773802E-01  0.277400018314E-01 -0.195544287707E-01
  0.764146314016E-02  0.404293889451E-01  0.283714247580E-01 -0.199975397711E-01
  0.781445409709E-02  0.413380667874E-01  0.290136361626E-01 -0.204480833784E-01
  0.799040209300E-02  0.422619558433E-01  0.296668201805E-01 -0.209061794552E-01
  0.816935767435E-02  0.432013048800E-01  0.303311640790E-01 -0.213719472768E-01
  0.835137225160E-02  0.441563665484E-01  0.310068583103E-01 -0.218455107214E-01
  0.853649811404E-02  0.451273974368E-01  0.316940965646E-01 -0.223269913926E-01
  0.872478844472E-02  0.461146581248E-01  0.323930758251E-01 -0.228165164620E-01
  0.891629733583E-02  0.471184132375E-01  0.331039964230E-01 -0.233142117484E-01
  0.911107980416E-02  0.481389315003E-01  0.338270620936E-01 -0.238202032241E-01
  0.930919180695E-02  0.491764857944E-01  0.345624800336E-01 -0.243346263551E-01
  0.951069025794E-02  0.502313532123E-01  0.353104609591E-01 -0.248576082549E-01
  0.971563304373E-02  0.513038151139E-01  0.360712191645E-01 -0.253892833643E-01
  0.992407904042E-02  0.523941571833E-01  0.368449725824E-01 -0.259297857396E-01
  0.101360881305E-01  0.535026694853E-01  0.376319428445E-01 -0.264792523853E-01
  0.103517212201E-01  0.546296465236E-01  0.384323553431E-01 -0.270378207190E-01
  0.105710402565E-01  0.557753872976E-01  0.392464392945E-01 -0.276056299696E-01
  0.107941082456E-01  0.569401953615E-01  0.400744278024E-01 -0.281828202556E-01
  0.110209892708E-01  0.581243788823E-01  0.409165579226E-01 -0.287695343486E-01
  0.112517485104E-01  0.593282506987E-01  0.417730707292E-01 -0.293659157036E-01
  0.114864522572E-01  0.605521283809E-01  0.426442113812E-01 -0.299721087201E-01
  0.117251679369E-01  0.617963342898E-01  0.435302291905E-01 -0.305882603147E-01
  0.119679641281E-01  0.630611956370E-01  0.444313776906E-01 -0.312145187925E-01
  0.122149105813E-01  0.643470445452E-01  0.453479147071E-01 -0.318510311408E-01
  0.124660782395E-01  0.656542181090E-01  0.462801024286E-01 -0.324979496846E-01
  0.127215392582E-01  0.669830584550E-01  0.472282074786E-01 -0.331554252391E-01
  0.129813670266E-01  0.683339128038E-01  0.481925009894E-01 -0.338236095795E-01
  0.132456361880E-01  0.697071335308E-01  0.491732586762E-01 -0.345026577592E-01
  0.135144226619E-01  0.711030782279E-01  0.501707609127E-01 -0.351927223594E-01
  0.137878036655E-01  0.725221097652E-01  0.511852928078E-01 -0.358939631305E-01
  0.140658577358E-01  0.739645963531E-01  0.522171442838E-01 -0.366065320111E-01
  0.143486647524E-01  0.754309116043E-01  0.532666101548E-01 -0.373305894562E-01
  0.146363059602E-01  0.769214345958E-01  0.543339902078E-01 -0.380662934374E-01
  0.149288639930E-01  0.784365499314E-01  0.554195892834E-01 -0.388138005771E-01
  0.152264228971E-01  0.799766478039E-01  0.565237173588E-01 -0.395732741343E-01
  0.155290681554E-01  0.815421240577E-01  0.576466896316E-01 -0.403448703721E-01
  0.158368867121E-01  0.831333802506E-01  0.587888266048E-01 -0.411287516424E-01
  0.161499669973E-01  0.847508237167E-01  0.599504541730E-01 -0.419250769169E-01
  0.164683989531E-01  0.863948676283E-01  0.611319037104E-01 -0.427340079804E-01
  0.167922740588E-01  0.880659310582E-01  0.623335121592E-01 -0.435557047138E-01
  0.171216853574E-01  0.897644390412E-01  0.635556221196E-01 -0.443903274041E-01
  0.174567274824E-01  0.914908226365E-01  0.647985819416E-01 -0.452380360077E-01
  0.177974966849E-01  0.932455189886E-01  0.660627458172E-01 -0.460989897526E-01
  0.181440908614E-01  0.950289713889E-01  0.673484738746E-01 -0.469733480661E-01
  0.184966095816E-01  0.968416293362E-01  0.686561322731E-01 -0.478612673779E-01
  0.188551541174E-01  0.986839485976E-01  0.699860933000E-01 -0.487629051073E-01
  0.192198274716E-01  0.100556391268E+00  0.713387354680E-01 -0.496784177227E-01
  0.195907344078E-01  0.102459425830E+00  0.727144436146E-01 -0.506079565081E-01
  0.199679814805E-01  0.104393527213E+00  0.741136090024E-01 -0.515516762447E-01
  0.203516770654E-01  0.106359176851E+00  0.755366294210E-01 -0.525097251264E-01
  0.207419313909E-01  0.108356862741E+00  0.769839092898E-01 -0.534822508657E-01
  0.211388565693E-01  0.110387079498E+00  0.784558597626E-01 -0.544693998748E-01
  0.215425666298E-01  0.112450328415E+00  0.799528988334E-01 -0.554713131534E-01
  0.219531775503E-01  0.114547117513E+00  0.814754514429E-01 -0.564881286866E-01
  0.223708072915E-01  0.116677961601E+00  0.830239495874E-01 -0.575199836718E-01
  0.227955758302E-01  0.118843382324E+00  0.845988324283E-01 -0.585670082428E-01
  0.232276051943E-01  0.121043908219E+00  0.862005464028E-01 -0.596293282719E-01
  0.236670194974E-01  0.123280074763E+00  0.878295453363E-01 -0.607070679860E-01
  0.241139449748E-01  0.125552424425E+00  0.894862905560E-01 -0.618003422612E-01
  0.245685100194E-01  0.127861506713E+00  0.911712510057E-01 -0.629092628037E-01
  0.250308452192E-01  0.130207878222E+00  0.928849033616E-01 -0.640339339746E-01
  0.255010833939E-01  0.132592102678E+00  0.946277321499E-01 -0.651744554737E-01
  0.259793596339E-01  0.135014750981E+00  0.964002298655E-01 -0.663309159293E-01
  0.264658113388E-01  0.137476401250E+00  0.982028970913E-01 -0.675033996587E-01
  0.269605782567E-01  0.139977638860E+00  0.100036242619E+00 -0.686919802749E-01
  0.274638025245E-01  0.142519056481E+00  0.101900783574E+00 -0.698967244682E-01
  0.279756287089E-01  0.145101254116E+00  0.103797045532E+00 -0.711176856618E-01
  0.284962038476E-01  0.147724839131E+00  0.105725562652E+00 -0.723549108023E-01
  0.290256774917E-01  0.150390426289E+00  0.107686877796E+00 -0.736084317454E-01
  0.295642017489E-01  0.153098637780E+00  0.109681542656E+00 -0.748782719420E-01
  0.301119313267E-01  0.155850103244E+00  0.111710117886E+00 -0.761644370100E-01
  0.306690235772E-01  0.158645459797E+00  0.113773173223E+00 -0.774669254522E-01
  0.312356385422E-01  0.161485352054E+00  0.115871287624E+00 -0.787857128212E-01
  0.318119389993E-01  0.164370432142E+00  0.118005049393E+00 -0.801207668169E-01
  0.323980905084E-01  0.167301359718E+00  0.120175056310E+00 -0.814720315113E-01
  0.329942614595E-01  0.170278801981E+00  0.122381915769E+00 -0.828394384726E-01
  0.336006231210E-01  0.173303433678E+00  0.124626244905E+00 -0.842228961272E-01
  0.342173496888E-01  0.176375937109E+00  0.126908670729E+00 -0.856222944591E-01
  0.348446183366E-01  0.179497002129E+00  0.129229830264E+00 -0.870375018745E-01
  0.354826092665E-01  0.182667326140E+00  0.131590370677E+00 -0.884683626999E-01
  0.361315057610E-01  0.185887614092E+00  0.133990949416E+00 -0.899146978717E-01
  0.367914942355E-01  0.189158578461E+00  0.136432234343E+00 -0.913763021968E-01
  0.374627642918E-01  0.192480939241E+00  0.138914903872E+00 -0.928529417519E-01
  0.381455087729E-01  0.195855423917E+00  0.141439647101E+00 -0.943443560288E-01
  0.388399238181E-01  0.199282767442E+00  0.144007163954E+00 -0.958502503995E-01
  0.395462089193E-01  0.202763712205E+00  0.146618165309E+00 -0.973703008575E-01
  0.402645669786E-01  0.206299007993E+00  0.149273373140E+00 -0.989041449855E-01
  0.409952043664E-01  0.209889411950E+00  0.151973520647E+00 -0.100451388400E+00
  0.417383309807E-01  0.213535688531E+00  0.154719352396E+00 -0.102011593260E+00
  0.424941603073E-01  0.217238609442E+00  0.157511624449E+00 -0.103584284124E+00
  0.432629094814E-01  0.220998953584E+00  0.160351104500E+00 -0.105168939976E+00
  0.440447993498E-01  0.224817506986E+00  0.163238572006E+00 -0.106764996858E+00
  0.448400545342E-01  0.228695062727E+00  0.166174818319E+00 -0.108371838777E+00
  0.456489034962E-01  0.232632420858E+00  0.169160646817E+00 -0.109988802835E+00
  0.464715786023E-01  0.236630388315E+00  0.172196873033E+00 -0.111615168959E+00
  0.473083161912E-01  0.240689778817E+00  0.175284324782E+00 -0.113250162998E+00
  0.481593566414E-01  0.244811412768E+00  0.178423842285E+00 -0.114892949547E+00
  0.490249444405E-01  0.248996117141E+00  0.181616278297E+00 -0.116542631113E+00
  0.499053282549E-01  0.253244725355E+00  0.184862498222E+00 -0.118198243820E+00
  0.508007610019E-01  0.257558077152E+00  0.188163380236E+00 -0.119858753232E+00
  0.517114999221E-01  0.261937018448E+00  0.191519815403E+00 -0.121523053430E+00
  0.526378066531E-01  0.266382401192E+00  0.194932707786E+00 -0.123189959390E+00
  0.535799473048E-01  0.270895083203E+00  0.198402974557E+00 -0.124858205598E+00
  0.545381925362E-01  0.275475928003E+00  0.201931546105E+00 -0.126526441494E+00
  0.555128176324E-01  0.280125804634E+00  0.205519366133E+00 -0.128193226971E+00
  0.565041025845E-01  0.284845587472E+00  0.209167391764E+00 -0.129857027012E+00
  0.575123321694E-01  0.289636156017E+00  0.212876593624E+00 -0.131516208498E+00
  0.585377960319E-01  0.294498394688E+00  0.216647955941E+00 -0.133169034030E+00
  0.595807887680E-01  0.299433192591E+00  0.220482476617E+00 -0.134813658218E+00
  0.606416100093E-01  0.304441443279E+00  0.224381167314E+00 -0.136448119815E+00
  0.617205645093E-01  0.309524044505E+00  0.228345053519E+00 -0.138070340716E+00
  0.628179622306E-01  0.314681897950E+00  0.232375174611E+00 -0.139678114325E+00
  0.639341184344E-01  0.319915908951E+00  0.236472583919E+00 -0.141269105283E+00
  0.650693537708E-01  0.325226986199E+00  0.240638348769E+00 -0.142840839648E+00
  0.662239943709E-01  0.330616041438E+00  0.244873550525E+00 -0.144390699813E+00
  0.673983719406E-01  0.336083989130E+00  0.249179284627E+00 -0.145915918142E+00
  0.685928238560E-01  0.341631746107E+00  0.253556660610E+00 -0.147413569576E+00
  0.698076932598E-01  0.347260231243E+00  0.258006802120E+00 -0.148880565012E+00
  0.710433291606E-01  0.352970365072E+00  0.262530846919E+00 -0.150313643630E+00
  0.723000865326E-01  0.358763069394E+00  0.267129946876E+00 -0.151709365833E+00
  0.735783264180E-01  0.364639266865E+00  0.271805267951E+00 -0.153064105597E+00
  0.748784160303E-01  0.370599880573E+00  0.276557990163E+00 -0.154374041621E+00
  0.762007288601E-01  0.376645833590E+00  0.281389307546E+00 -0.155635150140E+00
  0.775456447822E-01  0.382778048511E+00  0.286300428096E+00 -0.156843196618E+00
  0.789135501651E-01  0.388997446966E+00  0.291292573694E+00 -0.157993726053E+00
  0.803048379814E-01  0.395304949115E+00  0.296366980026E+00 -0.159082055740E+00
  0.817199079213E-01  0.401701473123E+00  0.301524896476E+00 -0.160103264966E+00
  0.831591665069E-01  0.408187934609E+00  0.306767586011E+00 -0.161052186610E+00
  0.846230272093E-01  0.414765246081E+00  0.312096325045E+00 -0.161923398146E+00
  0.861119105675E-01  0.421434316335E+00  0.317512403281E+00 -0.162711211247E+00
  0.876262443088E-01  0.428196049843E+00  0.323017123542E+00 -0.163409663819E+00
  0.891664634719E-01  0.435051346111E+00  0.328611801576E+00 -0.164012508460E+00
  0.907330105322E-01  0.442001099014E+00  0.334297765841E+00 -0.164513204768E+00
  0.923263355281E-01  0.449046196101E+00  0.340076357270E+00 -0.164904908808E+00
  0.939468961911E-01  0.456187517882E+00  0.345948929011E+00 -0.165180463123E+00
  0.955951580770E-01  0.463425937081E+00  0.351916846141E+00 -0.165332388110E+00
  0.972715946995E-01  0.470762317867E+00  0.357981485365E+00 -0.165352872339E+00
  0.989766876664E-01  0.478197515054E+00  0.364144234674E+00 -0.165233762572E+00
  0.100710926818E+00  0.485732373274E+00  0.370406492990E+00 -0.164966556617E+00
  0.102474810367E+00  0.493367726117E+00  0.376769669773E+00 -0.164542391830E+00
  0.104268845045E+00  0.501104395248E+00  0.383235184605E+00 -0.163952041017E+00
  0.106093546241E+00  0.508943189489E+00  0.389804466740E+00 -0.163185899404E+00
  0.107949438157E+00  0.516884903869E+00  0.396478954628E+00 -0.162233983124E+00
  0.109837053956E+00  0.524930318644E+00  0.403260095395E+00 -0.161085918158E+00
  0.111756935912E+00  0.533080198286E+00  0.410149344305E+00 -0.159730937459E+00
  0.113709635571E+00  0.541335290434E+00  0.417148164177E+00 -0.158157875194E+00
  0.115695713906E+00  0.549696324819E+00  0.424258024767E+00 -0.156355163653E+00
  0.117715741477E+00  0.558164012145E+00  0.431480402118E+00 -0.154310830494E+00
  0.119770298601E+00  0.566739042945E+00  0.438816777866E+00 -0.152012498276E+00
  0.121859975512E+00  0.575422086394E+00  0.446268638513E+00 -0.149447385162E+00
  0.123985372533E+00  0.584213789087E+00  0.453837474655E+00 -0.146602308033E+00
  0.126147100250E+00  0.593114773785E+00  0.461524780173E+00 -0.143463685651E+00
  0.128345779685E+00  0.602125638119E+00  0.469332051378E+00 -0.140017548225E+00
  0.130582042477E+00  0.611246953256E+00  0.477260786115E+00 -0.136249544653E+00
  0.132856531060E+00  0.620479262532E+00  0.485312482825E+00 -0.132144956943E+00
  0.135169898851E+00  0.629823080039E+00  0.493488639555E+00 -0.127688715004E+00
  0.137522810436E+00  0.639278889176E+00  0.501790752934E+00 -0.122865416283E+00
  0.139915941761E+00  0.648847141161E+00  0.510220317090E+00 -0.117659349862E+00
  0.142349980326E+00  0.658528253503E+00  0.518778822529E+00 -0.112054522696E+00
  0.144825625383E+00  0.668322608432E+00  0.527467754961E+00 -0.106034694205E+00
  0.147343588137E+00  0.678230551284E+00  0.536288594076E+00 -0.995834122552E-01
  0.149904591951E+00  0.688252388854E+00  0.545242812278E+00 -0.926840581474E-01
  0.152509372551E+00  0.698388387702E+00  0.554331873365E+00 -0.853198960498E-01
  0.155158678239E+00  0.708638772412E+00  0.563557231152E+00 -0.774741304790E-01
  0.157853270111E+00  0.719003723822E+00  0.572920328057E+00 -0.691299695430E-01
  0.160593922271E+00  0.729483377197E+00  0.582422593626E+00 -0.602707006321E-01
  0.163381422054E+00  0.740077820371E+00  0.592065443008E+00 -0.508797678585E-01
  0.166216570256E+00  0.750787091841E+00  0.601850275384E+00 -0.409408679042E-01
  0.169100181359E+00  0.761611178822E+00  0.611778472335E+00 -0.304380489470E-01
  0.172033083770E+00  0.772550015255E+00  0.621851396164E+00 -0.193558254980E-01
  0.175016120055E+00  0.783603479776E+00  0.632070388167E+00 -0.767930361536E-02
  0.178050147181E+00  0.794771393647E+00  0.642436766843E+00  0.460568102590E-02
  0.181136036767E+00  0.806053518636E+00  0.652951826058E+00  0.175124088103E-01
  0.184274675329E+00  0.817449554866E+00  0.663616833151E+00  0.310531090125E-01
  0.187466964536E+00  0.828959138613E+00  0.674433026987E+00  0.452387757346E-01
  0.190713821473E+00  0.840581840077E+00  0.685401615951E+00  0.600789648463E-01
  0.194016178897E+00  0.852317161097E+00  0.696523775885E+00  0.755815753436E-01
  0.197374985513E+00  0.864164532846E+00  0.707800647970E+00  0.917526082561E-01
  0.200791206240E+00  0.876123313469E+00  0.719233336540E+00  0.108595906805E+00
  0.204265822493E+00  0.888192785700E+00  0.730822906830E+00  0.126112873413E+00
  0.207799832461E+00  0.900372154435E+00  0.742570382666E+00  0.144302164168E+00
  0.211394251398E+00  0.912660544271E+00  0.754476744066E+00  0.163159358373E+00
  0.215050111910E+00  0.925056997013E+00  0.766542924773E+00  0.182676603811E+00
  0.218768464255E+00  0.937560469153E+00  0.778769809698E+00  0.202842234126E+00
  0.222550376645E+00  0.950169829308E+00  0.791158232265E+00  0.223640359372E+00
  0.226396935548E+00  0.962883855643E+00  0.803708971655E+00  0.245050429215E+00
  0.230309246008E+00  0.975701233260E+00  0.816422749925E+00  0.267046765116E+00
  0.234288431955E+00  0.988620551559E+00  0.829300229003E+00  0.289598064528E+00
  0.238335636532E+00  0.100164030159E+01  0.842342007523E+00  0.312666874229E+00
  0.242452022423E+00  0.101475887336E+01  0.855548617492E+00  0.336209034540E+00
  0.246638772186E+00  0.102797455318E+01  0.868920520764E+00  0.360173092571E+00
  0.250897088593E+00  0.104128552089E+01  0.882458105287E+00  0.384499687838E+00
  0.255228194977E+00  0.105468984720E+01  0.896161681087E+00  0.409120908566E+00
  0.259633335579E+00  0.106818549093E+01  0.910031475972E+00  0.433959622944E+00
  0.264113775912E+00  0.108177029631E+01  0.924067630881E+00  0.458928785789E+00
  0.268670803119E+00  0.109544199018E+01  0.938270194854E+00  0.483930724226E+00
  0.273305726347E+00  0.110919817933E+01  0.952639119556E+00  0.508856407634E+00
  0.278019877119E+00  0.112303634773E+01  0.967174253289E+00  0.533584704227E+00
  0.282814609719E+00  0.113695385381E+01  0.981875334419E+00  0.557981633272E+00
  0.287691301581E+00  0.115094792781E+01  0.996741984144E+00  0.581899618149E+00
  0.292651353685E+00  0.116501566902E+01  0.101177369850E+01  0.605176750815E+00
  0.297696190957E+00  0.117915404317E+01  0.102696983950E+01  0.627636077372E+00
  0.302827262682E+00  0.119335987979E+01  0.104232962533E+01  0.649084917721E+00
  0.308046042917E+00  0.120762986962E+01  0.105785211940E+01  0.669314234636E+00
  0.313354030916E+00  0.122196056204E+01  0.107353621817E+01  0.688098067872E+00
  0.318752751563E+00  0.123634836256E+01  0.108938063760E+01  0.705193056356E+00
  0.324243755804E+00  0.125078953037E+01  0.110538389806E+01  0.720338067096E+00
  0.329828621100E+00  0.126528017594E+01  0.112154430740E+01  0.733253961701E+00
  0.335508951873E+00  0.127981625866E+01  0.113785994224E+01  0.743643526994E+00
  0.341286379974E+00  0.129439358462E+01  0.115432862699E+01  0.751191605609E+00
  0.347162565144E+00  0.130900780437E+01  0.117094791058E+01  0.755565464612E+00
  0.353139195500E+00  0.132365441085E+01  0.118771504063E+01  0.756415444162E+00
  0.359217988010E+00  0.133832873738E+01  0.120462693471E+01  0.753375936403E+00
  0.365400688995E+00  0.135302595573E+01  0.122168014866E+01  0.746066745768E+00
  0.371689074624E+00  0.136774107436E+01  0.123887084148E+01  0.734094891273E+00
  0.378084951430E+00  0.138246893668E+01  0.125619473681E+01  0.717056915665E+00
  0.384590156823E+00  0.139720421954E+01  0.127364708053E+01  0.694541771445E+00
  0.391206559624E+00  0.141194143180E+01  0.129122259448E+01  0.666134361788E+00
  0.397936060596E+00  0.142667491303E+01  0.130891542602E+01  0.631419818458E+00
  0.404780592996E+00  0.144139883238E+01  0.132671909322E+01  0.589988605126E+00
  0.411742123125E+00  0.145610718764E+01  0.134462642589E+01  0.541442539286E+00
  0.418822650896E+00  0.147079380442E+01  0.136262950208E+01  0.485401830016E+00
  0.426024210408E+00  0.148545233555E+01  0.138071958047E+01  0.421513230073E+00
  0.433348870529E+00  0.150007626063E+01  0.139888702872E+01  0.349459404154E+00
  0.440798735492E+00  0.151465888583E+01  0.141712124815E+01  0.268969608724E+00
  0.448375945500E+00  0.152919334385E+01  0.143541059547E+01  0.179831778748E+00
  0.456082677337E+00  0.154367259415E+01  0.145374230215E+01  0.819060998451E-01
  0.463921145000E+00  0.155808942338E+01  0.147210239269E+01 -0.248598646943E-01
  0.471893600329E+00  0.157243644602E+01  0.149047560306E+01 -0.140414451605E+00
  0.480002333654E+00  0.158670610537E+01  0.150884530112E+01 -0.264583569523E+00
  0.488249674459E+00  0.160089067469E+01  0.152719341126E+01 -0.397050799187E+00
  0.496637992045E+00  0.161498225867E+01  0.154550034583E+01 -0.537336016092E+00
  0.505169696214E+00  0.162897279522E+01  0.156374494673E+01 -0.684772705399E+00
  0.513847237958E+00  0.164285405744E+01  0.158190444097E+01 -0.838484238687E+00
  0.522673110168E+00  0.165661765600E+01  0.159995441482E+01 -0.997359506988E+00
  0.531649848345E+00  0.167025504180E+01  0.161786881168E+01 -0.116002846421E+01
  0.540780031334E+00  0.168375750892E+01  0.163561996001E+01 -0.132483833309E+01
  0.550066282059E+00  0.169711619798E+01  0.165317863785E+01 -0.148983147252E+01
  0.559511268280E+00  0.171032209972E+01  0.167051418185E+01 -0.165272621268E+01
  0.569117703359E+00  0.172336605910E+01  0.168759464893E+01 -0.181090233751E+01
  0.578888347038E+00  0.173623877959E+01  0.170438703971E+01 -0.196139335883E+01
  0.588826006236E+00  0.174893082795E+01  0.172085759264E+01 -0.210088828743E+01
  0.598933535848E+00  0.176143263934E+01  0.173697215846E+01 -0.222574629217E+01
  0.609213839572E+00  0.177373452283E+01  0.175269666332E+01 -0.233202847223E+01
  0.619669870742E+00  0.178582666729E+01  0.176799766826E+01 -0.241555197050E+01
  0.630304633172E+00  0.179769914768E+01  0.178284302988E+01 -0.247197287579E+01
  0.641121182023E+00  0.180934193181E+01  0.179720266370E+01 -0.249690582090E+01
  0.652122624681E+00  0.182074488740E+01  0.181104940557E+01 -0.248608994595E+01
  0.663312121648E+00  0.183189778967E+01  0.182435995876E+01 -0.243561300544E+01
  0.674692887450E+00  0.184279032927E+01  0.183711590213E+01 -0.234220792638E+01
  0.686268191559E+00  0.185341212071E+01  0.184930471935E+01 -0.220363914984E+01
  0.698041359338E+00  0.186375271117E+01  0.186092078689E+01 -0.201919969995E+01
  0.710015772989E+00  0.187380158978E+01  0.187196622970E+01 -0.179034423731E+01
  0.722194872529E+00  0.188354819729E+01  0.188245151477E+01 -0.152148849499E+01
  0.734582156779E+00  0.189298193622E+01  0.189239560215E+01 -0.122101159186E+01
  0.747181184366E+00  0.190209218144E+01  0.190182540684E+01 -0.902505277437E+00
  0.759995574745E+00  0.191086829119E+01  0.191077423960E+01 -0.586320240920E+00
  0.773029009244E+00  0.191929961847E+01  0.191927878429E+01 -0.301495011422E+00
  0.786285232117E+00  0.192737552298E+01  0.192737402847E+01 -0.879233455679E-01
  0.799768051619E+00  0.193508538341E+01  0.193508538333E+01 -0.965225278034E-03
  0.813481341103E+00  0.194241861011E+01  0.194241861011E+01  0.943015583168E-04
  0.827429040133E+00  0.194936465829E+01  0.194936465829E+01  0.000000000000E+00
  0.841615155612E+00  0.195591304158E+01  0.195591304158E+01  0.000000000000E+00
  0.856043762936E+00  0.196205334592E+01  0.196205334592E+01  0.000000000000E+00
  0.870719007167E+00  0.196777524395E+01  0.196777524395E+01  0.000000000000E+00
  0.885645104216E+00  0.197306850972E+01  0.197306850972E+01  0.000000000000E+00
  0.900826342063E+00  0.197792303378E+01  0.197792303378E+01  0.000000000000E+00
  0.916267081984E+00  0.198232883862E+01  0.198232883862E+01  0.000000000000E+00
  0.931971759805E+00  0.198627609449E+01  0.198627609449E+01  0.000000000000E+00
  0.947944887176E+00  0.198975513546E+01  0.198975513546E+01  0.000000000000E+00
  0.964191052866E+00  0.199275647587E+01  0.199275647587E+01  0.000000000000E+00
  0.980714924086E+00  0.199527082703E+01  0.199527082703E+01  0.000000000000E+00
  0.997521247823E+00  0.199728911419E+01  0.199728911419E+01  0.000000000000E+00
  0.101461485221E+01  0.199880249379E+01  0.199880249379E+01  0.000000000000E+00
  0.103200064791E+01  0.199980237087E+01  0.199980237087E+01  0.000000000000E+00
  0.104968362952E+01  0.200028041675E+01  0.200028041675E+01  0.000000000000E+00
  0.106766887702E+01  0.200022858685E+01  0.200022858685E+01  0.000000000000E+00
  0.108596155723E+01  0.199963913869E+01  0.199963913869E+01  0.000000000000E+00
  0.110456692528E+01  0.199850464994E+01  0.199850464994E+01  0.000000000000E+00
  0.112349032612E+01  0.199681803667E+01  0.199681803667E+01  0.000000000000E+00
  0.114273719610E+01  0.199457257161E+01  0.199457257161E+01  0.000000000000E+00
  0.116231306446E+01  0.199176190238E+01  0.199176190238E+01  0.000000000000E+00
  0.118222355496E+01  0.198838006987E+01  0.198838006987E+01  0.000000000000E+00
  0.120247438752E+01  0.198442152643E+01  0.198442152643E+01  0.000000000000E+00
  0.122307137979E+01  0.197988115411E+01  0.197988115411E+01  0.000000000000E+00
  0.124402044890E+01  0.197475428269E+01  0.197475428269E+01  0.000000000000E+00
  0.126532761311E+01  0.196903670767E+01  0.196903670767E+01  0.000000000000E+00
  0.128699899356E+01  0.196272470798E+01  0.196272470798E+01  0.000000000000E+00
  0.130904081601E+01  0.195581506355E+01  0.195581506355E+01  0.000000000000E+00

   -------------------------------------------
   construct beta functions and matrices
   -------------------------------------------

    matrix b(i,j)

      -0.70994

    matrix q(i,j)

       0.13141

    matrix d(i,j)

      -0.77135

    matrix d(i,j)

      -0.77135

    matrix i(i,j)

      -1.40858

   -------------------------------------------
   pseudize q-functions
   -------------------------------------------
 
   ====================================================================================================
    ib = 1 , lll(ib) = 0 , jb =  1 , lll(jb) = 0 , lmin = 0 , lmax = 0

   -------------------------------------------
   transform so betas are orthogonal
   -------------------------------------------
 
  after transformation :

    matrix q(i,j)

       0.26074

      eigenvalues of q matrix

       0.26074

    matrix d(i,j)

      -1.53042

    matrix i(i,j)

       1.40858
  transformed atomic waves - davegp
                        r transformed phi then psi
           1
         371           0
  0.000000000000E+00  0.000000000000E+00
  0.423708090800E-04  0.221603326679E-03
  0.854658880079E-04  0.446994650608E-03
  0.129297617166E-03  0.676238719773E-03
  0.173878588562E-03  0.909401388725E-03
  0.219221609446E-03  0.114654963747E-02
  0.265339705991E-03  0.138775159072E-02
  0.312246127033E-03  0.163307653739E-02
  0.359954347880E-03  0.188259495054E-02
  0.408478074179E-03  0.213637850756E-02
  0.457831245860E-03  0.239450011077E-02
  0.508028041132E-03  0.265703390829E-02
  0.559082880565E-03  0.292405531537E-02
  0.611010431224E-03  0.319564103599E-02
  0.663825610891E-03  0.347186908488E-02
