  position
 <           3 |          14 ,           1 > = -2.428612866367530E-017
 <           4 |          14 ,           1 > = -1.008308020411519E-015
 <           5 |          14 ,           1 > = -2.949029909160572E-017
 <           6 |          14 ,           1 > =  2.081668171172169E-017
 <           7 |          14 ,           1 > =  2.428612866367530E-017
 <           8 |          14 ,           1 > = -1.127570259384925E-017
 <           9 |          14 ,           1 > = -1.994931997373328E-017
 <           1 |          15 ,           1 > = -1.040834085586084E-017
 <           2 |          15 ,           1 > =  1.040834085586084E-017
 <           3 |          15 ,           1 > =  6.938893903907228E-018
 <           4 |          15 ,           1 > = -1.821459649775647E-017
 <           5 |          15 ,           1 > =  1.040834085586084E-017
 <           6 |          15 ,           1 > = -6.938893903907228E-018
 <           7 |          15 ,           1 > = -3.469446951953614E-018
 <           8 |          15 ,           1 > = -1.734723475976807E-018
 <           9 |          15 ,           1 > =  4.683753385137379E-017
 <           1 |          16 ,           1 > = -2.688821387764051E-017
 <           2 |          16 ,           1 > =  4.423544863740858E-017
 <           3 |          16 ,           1 > = -6.938893903907228E-018
 <           4 |          16 ,           1 > =  2.211772431870429E-017
 <           5 |          16 ,           1 > =  1.491862189340054E-016
 <           6 |          16 ,           1 > =  1.734723475976807E-018
 <           7 |          16 ,           1 > =  2.255140518769849E-017
 <           8 |          16 ,           1 > =  8.673617379884035E-019
 <           9 |          16 ,           1 > = -0.286032237954043     
 il_g, il_f =           0           3
I,J( 1 1 0 1 3)=    0.000000000000    0.000000000000
I,J( 1 1 0 2 3)=    0.000000000000   -0.000000000000
I,J( 1 1 0 3 3)=    0.000000000000    0.000000000000
I,J( 1 1 0 4 3)=    0.000000000000   -0.000000000000
I,J( 1 1 0 5 3)=    0.000000000000    0.000000000000
I,J( 1 1 0 6 3)=    0.000000000000    0.000000000000
I,J( 1 1 0 7 3)=    0.000000000000    0.000000000000
I,J( 2 1 0 1 3)=    0.000000000000    0.000000000000
I,J( 2 1 0 2 3)=    0.000000000000   -0.000000000000
I,J( 2 1 0 3 3)=    0.000000000000   -0.000000000000
I,J( 2 1 0 4 3)=    0.000000000000    0.000000000000
I,J( 2 1 0 5 3)=    0.000000000000   -0.000000000000
I,J( 2 1 0 6 3)=    0.000000000000    0.000000000000
I,J( 2 1 0 7 3)=    0.000000000000    0.000000000000
I,J( 3 1 0 1 3)=    0.000000000000   -0.000000000000
I,J( 3 1 0 2 3)=    0.000000000000   -0.000000000000
I,J( 3 1 0 3 3)=    0.000000000000    0.000000000000
I,J( 3 1 0 4 3)=    0.000000000000    0.000000000000
I,J( 3 1 0 5 3)=    0.000000000000    0.000000000000
I,J( 3 1 0 6 3)=    0.000000000000   -0.000000000000
I,J( 3 1 0 7 3)=    0.000000000000    0.000000000000
 <           1 |           5 ,           2 > =  5.290906601729262E-017
 <           2 |           5 ,           2 > = -1.387778780781446E-017
 <           3 |           5 ,           2 > = -5.204170427930421E-018
 <           4 |           5 ,           2 > =  0.218509686118416     
 <           5 |           5 ,           2 > = -1.249000902703301E-016
 <           6 |           5 ,           2 > =  3.469446951953614E-018
 <           7 |           5 ,           2 > = -5.290906601729262E-017
 <           8 |           5 ,           2 > =  3.209238430557093E-017
 <           9 |           5 ,           2 > =  0.229335993427763     
 <           1 |           5 ,           3 > =  3.469446951953614E-018
 <           2 |           5 ,           3 > = -5.204170427930421E-018
 <           3 |           5 ,           3 > =  1.561251128379126E-017
 <           4 |           5 ,           3 > =  6.505213034913027E-018
 <           5 |           5 ,           3 > =  3.295974604355933E-017
 <           6 |           5 ,           3 > =  1.734723475976807E-017
 <           7 |           5 ,           3 > =  0.000000000000000E+000
 <           8 |           5 ,           3 > = -5.204170427930421E-018
 <           9 |           5 ,           3 > =  1.734723475976807E-018
 <           1 |           5 ,           4 > = -3.035766082959412E-018
 <           2 |           5 ,           4 > =  0.218509686118416     
 <           3 |           5 ,           4 > =  4.770489558936220E-018
 <           4 |           5 ,           4 > =  7.123208273229764E-017
 <           5 |           5 ,           4 > =  0.229335993427763     
 <           6 |           5 ,           4 > =  3.469446951953614E-017
 <           7 |           5 ,           4 > =  8.673617379884035E-019
 <           8 |           5 ,           4 > =  5.854691731421724E-018
 <           9 |           5 ,           4 > =  1.157927920214519E-016
 <           1 |           6 ,           2 > =  6.938893903907228E-017
 <           2 |           6 ,           2 > =  0.000000000000000E+000
 <           3 |           6 ,           2 > =  0.218509686118415     
 <           4 |           6 ,           2 > =  0.000000000000000E+000
 <           5 |           6 ,           2 > =  3.469446951953614E-018
 <           6 |           6 ,           2 > =  4.857225732735060E-017
 <           7 |           6 ,           2 > = -2.081668171172169E-017
 <           8 |           6 ,           2 > =  2.428612866367530E-017
 <           9 |           6 ,           2 > = -4.857225732735060E-017
 <           1 |           6 ,           3 > =  2.775557561562891E-017
 <           2 |           6 ,           3 > =  0.218509686118415     
 <           3 |           6 ,           3 > =  6.938893903907228E-018
 <           4 |           6 ,           3 > =  1.561251128379126E-017
 <           5 |           6 ,           3 > =  2.081668171172169E-017
 <           6 |           6 ,           3 > =  8.326672684688674E-017
 <           7 |           6 ,           3 > = -6.938893903907228E-018
 <           8 |           6 ,           3 > =  0.000000000000000E+000
 <           9 |           6 ,           3 > = -2.775557561562891E-017
 <           1 |           6 ,           4 > =  1.734723475976807E-018
 <           2 |           6 ,           4 > = -3.469446951953614E-018
 <           3 |           6 ,           4 > =  1.734723475976807E-017
 <           4 |           6 ,           4 > =  7.372574772901430E-018
 <           5 |           6 ,           4 > =  3.642919299551295E-017
 <           6 |           6 ,           4 > =  1.040834085586084E-017
 <           7 |           6 ,           4 > =  1.734723475976807E-018
 <           8 |           6 ,           4 > =  1.387778780781446E-017
 <           9 |           6 ,           4 > =  2.602085213965211E-018
 <           1 |           7 ,           2 > =  1.734723475976807E-018
 <           2 |           7 ,           2 > = -0.126156626101009     
 <           3 |           7 ,           2 > =  6.938893903907228E-018
 <           4 |           7 ,           2 > =  0.000000000000000E+000
 <           5 |           7 ,           2 > = -4.250072516143177E-017
 <           6 |           7 ,           2 > = -1.734723475976807E-017
 <           7 |           7 ,           2 > = -5.204170427930421E-018
 <           8 |           7 ,           2 > =  0.000000000000000E+000
 <           9 |           7 ,           2 > =  1.214306433183765E-017
 <           1 |           7 ,           3 > = -2.775557561562891E-017
 <           2 |           7 ,           3 > =  6.938893903907228E-018
 <           3 |           7 ,           3 > =  0.252313252202014     
 <           4 |           7 ,           3 > =  3.469446951953614E-018
 <           5 |           7 ,           3 > =  0.000000000000000E+000
 <           6 |           7 ,           3 > = -6.938893903907228E-018
 <           7 |           7 ,           3 > = -3.469446951953614E-017
 <           8 |           7 ,           3 > =  1.040834085586084E-017
 <           9 |           7 ,           3 > =  1.734723475976807E-018
 <           1 |           7 ,           4 > = -5.204170427930421E-018
 <           2 |           7 ,           4 > =  7.806255641895632E-018
 <           3 |           7 ,           4 > =  6.938893903907228E-018
 <           4 |           7 ,           4 > = -0.126156626101009     
 <           5 |           7 ,           4 > =  2.602085213965211E-018
 <           6 |           7 ,           4 > =  0.000000000000000E+000
 <           7 |           7 ,           4 > =  1.474514954580286E-017
 <           8 |           7 ,           4 > = -2.862293735361732E-017
 <           9 |           7 ,           4 > = -6.071532165918825E-018
 <           1 |           8 ,           2 > =  6.938893903907228E-018
 <           2 |           8 ,           2 > = -1.734723475976807E-018
 <           3 |           8 ,           2 > =  1.561251128379126E-017
 <           4 |           8 ,           2 > =  9.974659986866641E-018
 <           5 |           8 ,           2 > =  3.469446951953614E-017
 <           6 |           8 ,           2 > =  2.081668171172169E-017
 <           7 |           8 ,           2 > =  3.469446951953614E-018
 <           8 |           8 ,           2 > = -1.734723475976807E-018
 <           9 |           8 ,           2 > =  2.602085213965211E-018
 <           1 |           8 ,           3 > =  4.336808689942018E-017
 <           2 |           8 ,           3 > =  8.673617379884035E-018
 <           3 |           8 ,           3 > =  0.000000000000000E+000
 <           4 |           8 ,           3 > =  0.218509686118415     
 <           5 |           8 ,           3 > = -1.214306433183765E-017
 <           6 |           8 ,           3 > =  0.000000000000000E+000
 <           7 |           8 ,           3 > =  2.775557561562891E-017
 <           8 |           8 ,           3 > =  1.214306433183765E-017
 <           9 |           8 ,           3 > =  9.540979117872439E-018
 <           1 |           8 ,           4 > =  3.903127820947816E-017
 <           2 |           8 ,           4 > =  1.344410693882025E-017
 <           3 |           8 ,           4 > =  0.218509686118415     
 <           4 |           8 ,           4 > =  8.239936510889834E-018
 <           5 |           8 ,           4 > =  9.324138683375338E-018
 <           6 |           8 ,           4 > =  1.127570259384925E-017
 <           7 |           8 ,           4 > = -2.558717127065790E-017
 <           8 |           8 ,           4 > =  5.290906601729262E-017
 <           9 |           8 ,           4 > =  4.510281037539698E-017
 <           1 |           9 ,           2 > = -2.949029909160572E-017
 <           2 |           9 ,           2 > = -0.218509686118416     
 <           3 |           9 ,           2 > =  8.673617379884035E-018
 <           4 |           9 ,           2 > =  6.028164079019405E-017
 <           5 |           9 ,           2 > =  0.229335993427763     
 <           6 |           9 ,           2 > = -4.857225732735060E-017
 <           7 |           9 ,           2 > =  3.989863994746656E-017
 <           8 |           9 ,           2 > =  2.602085213965211E-018
 <           9 |           9 ,           2 > =  1.890848588814720E-016
 <           1 |           9 ,           3 > = -1.734723475976807E-018
 <           2 |           9 ,           3 > =  6.938893903907228E-018
 <           3 |           9 ,           3 > =  6.938893903907228E-018
 <           4 |           9 ,           3 > =  5.204170427930421E-018
 <           5 |           9 ,           3 > = -1.734723475976807E-018
 <           6 |           9 ,           3 > = -2.428612866367530E-017
 <           7 |           9 ,           3 > =  0.000000000000000E+000
 <           8 |           9 ,           3 > = -1.734723475976807E-018
 <           9 |           9 ,           3 > =  3.469446951953614E-017
 <           1 |           9 ,           4 > =  2.168404344971009E-018
 <           2 |           9 ,           4 > =  6.071532165918825E-017
 <           3 |           9 ,           4 > = -2.602085213965211E-018
 <           4 |           9 ,           4 > =  0.218509686118416     
 <           5 |           9 ,           4 > =  1.225148454908620E-016
 <           6 |           9 ,           4 > =  1.734723475976807E-018
 <           7 |           9 ,           4 > = -2.602085213965211E-018
 <           8 |           9 ,           4 > =  4.792173602385930E-017
 <           9 |           9 ,           4 > = -0.229335993427763     
 il_g, il_f =           1           2
I,J( 1 1 1 1 2)=    0.000000000000    0.000000000000
I,J( 1 1 1 2 2)=   -0.447213590145    0.447213595500
I,J( 1 1 1 3 2)=    0.000000000000    0.000000000000
I,J( 1 1 1 4 2)=    0.000000000000    0.000000000000
I,J( 1 1 1 5 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 1 2)=    0.258198887110   -0.258198889747
I,J( 1 2 1 2 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 3 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 4 2)=   -0.447213590145    0.447213595500
I,J( 1 2 1 5 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 1 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 2 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 3 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 4 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 5 2)=   -0.447213590145    0.447213595500
I,J( 2 1 1 1 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 2 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 3 2)=   -0.447213590145    0.447213595500
I,J( 2 1 1 4 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 5 2)=    0.000000000000   -0.000000000000
I,J( 2 2 1 1 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 2 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 3 2)=    0.000000000000   -0.000000000000
I,J( 2 2 1 4 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 5 2)=   -0.447213590145    0.447213595500
I,J( 2 3 1 1 2)=    0.258198887110   -0.258198889747
I,J( 2 3 1 2 2)=    0.000000000000   -0.000000000000
I,J( 2 3 1 3 2)=    0.000000000000    0.000000000000
I,J( 2 3 1 4 2)=    0.447213590145   -0.447213595500
I,J( 2 3 1 5 2)=    0.000000000000   -0.000000000000
I,J( 3 1 1 1 2)=    0.516397774220    0.516397779494
I,J( 3 1 1 2 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 3 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 4 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 5 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 1 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 2 2)=    0.447213590145    0.447213595500
I,J( 3 2 1 3 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 4 2)=    0.000000000000   -0.000000000000
I,J( 3 2 1 5 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 1 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 2 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 3 2)=    0.447213590145    0.447213595500
I,J( 3 3 1 4 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 5 2)=    0.000000000000   -0.000000000000
 <           1 |          10 ,           2 > = -1.734723475976807E-018
 <           2 |          10 ,           2 > = -1.856154119295184E-016
 <           3 |          10 ,           2 > = -4.336808689942018E-018
 <           4 |          10 ,           2 > =  0.221559618814889     
 <           5 |          10 ,           2 > =  5.030698080332741E-017
 <           6 |          10 ,           2 > =  5.204170427930421E-018
 <           7 |          10 ,           2 > = -8.673617379884035E-018
 <           8 |          10 ,           2 > =  3.512815038853034E-017
 <           9 |          10 ,           2 > =  0.237487963817517     
 <           1 |          10 ,           3 > =  6.938893903907228E-018
 <           2 |          10 ,           3 > = -7.806255641895632E-018
 <           3 |          10 ,           3 > = -6.938893903907228E-018
 <           4 |          10 ,           3 > =  1.084202172485504E-017
 <           5 |          10 ,           3 > =  3.773023560249555E-017
 <           6 |          10 ,           3 > = -1.561251128379126E-017
 <           7 |          10 ,           3 > =  6.071532165918825E-018
 <           8 |          10 ,           3 > =  2.428612866367530E-017
 <           9 |          10 ,           3 > =  2.602085213965211E-018
 <           1 |          10 ,           4 > =  6.743737512859838E-017
 <           2 |          10 ,           4 > =  0.221559618814889     
 <           3 |          10 ,           4 > =  8.673617379884035E-018
 <           4 |          10 ,           4 > =  9.877081791342945E-017
 <           5 |          10 ,           4 > =  0.237487963817517     
 <           6 |          10 ,           4 > =  3.989863994746656E-017
 <           7 |          10 ,           4 > = -4.727121472036799E-017
 <           8 |          10 ,           4 > =  1.203464411458910E-017
 <           9 |          10 ,           4 > =  7.806255641895632E-017
 <           1 |          11 ,           2 > = -5.204170427930421E-018
 <           2 |          11 ,           2 > =  3.469446951953614E-018
 <           3 |          11 ,           2 > =  3.469446951953614E-017
 <           4 |          11 ,           2 > =  5.290906601729262E-017
 <           5 |          11 ,           2 > =  2.602085213965211E-018
 <           6 |          11 ,           2 > = -1.734723475976807E-017
 <           7 |          11 ,           2 > = -1.734723475976807E-018
 <           8 |          11 ,           2 > =  0.129272073645660     
 <           9 |          11 ,           2 > =  3.989863994746656E-017
 <           1 |          11 ,           3 > =  1.040834085586084E-017
 <           2 |          11 ,           3 > =  4.163336342344337E-017
 <           3 |          11 ,           3 > =  2.775557561562891E-017
 <           4 |          11 ,           3 > = -8.673617379884035E-018
 <           5 |          11 ,           3 > =  0.129272073645660     
 <           6 |          11 ,           3 > = -2.081668171172169E-017
 <           7 |          11 ,           3 > =  1.387778780781446E-017
 <           8 |          11 ,           3 > =  1.908195823574488E-017
 <           9 |          11 ,           3 > =  2.775557561562891E-017
 <           1 |          11 ,           4 > =  9.540979117872439E-018
 <           2 |          11 ,           4 > =  5.464378949326942E-017
 <           3 |          11 ,           4 > = -4.336808689942018E-018
 <           4 |          11 ,           4 > =  1.409462824231156E-017
 <           5 |          11 ,           4 > =  4.510281037539698E-017
 <           6 |          11 ,           4 > =  0.129272073645660     
 <           7 |          11 ,           4 > =  1.647987302177967E-017
 <           8 |          11 ,           4 > =  5.247538514829841E-017
 <           9 |          11 ,           4 > =  6.938893903907228E-018
 <           1 |          12 ,           2 > = -1.020017403874363E-015
 <           2 |          12 ,           2 > = -3.469446951953614E-017
 <           3 |          12 ,           2 > =  1.387778780781446E-017
 <           4 |          12 ,           2 > = -1.387778780781446E-017
 <           5 |          12 ,           2 > =  1.214306433183765E-017
 <           6 |          12 ,           2 > =  2.081668171172169E-017
 <           7 |          12 ,           2 > =  0.354026153955985     
 <           8 |          12 ,           2 > =  0.000000000000000E+000
 <           9 |          12 ,           2 > =  0.102198547643329     
 <           1 |          12 ,           3 > =  2.081668171172169E-017
 <           2 |          12 ,           3 > =  2.081668171172169E-017
 <           3 |          12 ,           3 > = -2.775557561562891E-017
 <           4 |          12 ,           3 > =  1.214306433183765E-017
 <           5 |          12 ,           3 > = -6.938893903907228E-018
 <           6 |          12 ,           3 > =  0.408794190573311     
 <           7 |          12 ,           3 > =  2.081668171172169E-017
 <           8 |          12 ,           3 > =  2.428612866367530E-017
 <           9 |          12 ,           3 > =  1.387778780781446E-017
 <           1 |          12 ,           4 > = -1.214306433183765E-017
 <           2 |          12 ,           4 > = -1.214306433183765E-017
 <           3 |          12 ,           4 > =  1.214306433183765E-017
 <           4 |          12 ,           4 > = -8.673617379884035E-018
 <           5 |          12 ,           4 > = -0.102198547643329     
 <           6 |          12 ,           4 > = -3.469446951953614E-018
 <           7 |          12 ,           4 > =  1.908195823574488E-017
 <           8 |          12 ,           4 > =  1.734723475976807E-017
 <           9 |          12 ,           4 > = -2.949029909160572E-017
 <           1 |          13 ,           2 > =  5.928176380449999E-018
 <           2 |          13 ,           2 > = -6.950444459286769E-017
 <           3 |          13 ,           2 > = -7.953483221576914E-018
 <           4 |          13 ,           2 > =  5.253749773551341E-018
 <           5 |          13 ,           2 > =  4.367199860460250E-018
 <           6 |          13 ,           2 > = -5.445164128624681E-017
 <           7 |          13 ,           2 > =  5.302322147717939E-018
 <           8 |          13 ,           2 > = -9.099761538044413E-018
 <           9 |          13 ,           2 > =  1.418989252049155E-018
 <           1 |          13 ,           3 > = -7.411383926708157E-017
 <           2 |          13 ,           3 > = -7.953483221576913E-018
 <           3 |          13 ,           3 > = -6.628943306987502E-017
 <           4 |          13 ,           3 > = -1.094703051094929E-017
 <           5 |          13 ,           3 > = -9.099761538044414E-018
 <           6 |          13 ,           3 > =  1.377583703691781E-017
 <           7 |          13 ,           3 > = -6.628943306987501E-017
 <           8 |          13 ,           3 > =  1.896081303697084E-017
 <           9 |          13 ,           3 > = -2.956691754733278E-018
 <           1 |          13 ,           4 > =  8.159434791415621E-018
 <           2 |          13 ,           4 > =  5.253749773551342E-018
 <           3 |          13 ,           4 > = -1.094703051094929E-017
 <           4 |          13 ,           4 > = -6.609035103185567E-017
 <           5 |          13 ,           4 > =  6.010934931021747E-018
 <           6 |          13 ,           4 > = -9.099761538044414E-018
 <           7 |          13 ,           4 > =  7.298020340632859E-018
 <           8 |          13 ,           4 > = -6.036502479571335E-017
 <           9 |          13 ,           4 > =  1.953071151863355E-018
 <           1 |          14 ,           2 > = -1.040834085586084E-017
 <           2 |          14 ,           2 > = -3.122502256758253E-017
 <           3 |          14 ,           2 > =  2.081668171172169E-017
 <           4 |          14 ,           2 > = -5.637851296924623E-018
 <           5 |          14 ,           2 > = -0.102198547643329     
 <           6 |          14 ,           2 > = -1.387778780781446E-017
 <           7 |          14 ,           2 > =  1.040834085586084E-017
 <           8 |          14 ,           2 > =  2.341876692568690E-017
 <           9 |          14 ,           2 > = -2.428612866367530E-017
 <           1 |          14 ,           3 > = -3.122502256758253E-017
 <           2 |          14 ,           3 > =  2.255140518769849E-017
 <           3 |          14 ,           3 > = -3.469446951953614E-018
 <           4 |          14 ,           3 > = -1.994931997373328E-017
 <           5 |          14 ,           3 > =  1.647987302177967E-017
 <           6 |          14 ,           3 > =  3.816391647148976E-017
 <           7 |          14 ,           3 > = -8.673617379884035E-018
 <           8 |          14 ,           3 > =  0.408794190573311     
 <           9 |          14 ,           3 > = -1.734723475976807E-018
 <           1 |          14 ,           4 > = -1.022185808219334E-015
 <           2 |          14 ,           4 > =  3.035766082959412E-018
 <           3 |          14 ,           4 > = -3.469446951953614E-017
 <           4 |          14 ,           4 > = -1.691355389077387E-017
 <           5 |          14 ,           4 > = -6.071532165918825E-017
 <           6 |          14 ,           4 > =  2.862293735361732E-017
 <           7 |          14 ,           4 > =  0.354026153955985     
 <           8 |          14 ,           4 > = -2.905661822261152E-017
 <           9 |          14 ,           4 > = -0.102198547643329     
 <           1 |          15 ,           2 > =  1.387778780781446E-017
 <           2 |          15 ,           2 > = -5.898059818321144E-017
 <           3 |          15 ,           2 > = -6.938893903907228E-018
 <           4 |          15 ,           2 > =  4.336808689942018E-018
 <           5 |          15 ,           2 > =  3.816391647148976E-017
 <           6 |          15 ,           2 > = -0.129272073645660     
 <           7 |          15 ,           2 > =  3.469446951953614E-018
 <           8 |          15 ,           2 > =  2.602085213965211E-017
 <           9 |          15 ,           2 > = -5.204170427930421E-018
 <           1 |          15 ,           3 > = -3.469446951953614E-018
 <           2 |          15 ,           3 > = -1.040834085586084E-017
 <           3 |          15 ,           3 > = -3.469446951953614E-017
 <           4 |          15 ,           3 > = -1.734723475976807E-018
 <           5 |          15 ,           3 > =  1.734723475976807E-017
 <           6 |          15 ,           3 > =  1.387778780781446E-017
 <           7 |          15 ,           3 > = -1.734723475976807E-017
 <           8 |          15 ,           3 > = -3.122502256758253E-017
 <           9 |          15 ,           3 > =  0.129272073645660     
 <           1 |          15 ,           4 > = -1.474514954580286E-017
 <           2 |          15 ,           4 > =  8.673617379884035E-018
 <           3 |          15 ,           4 > =  1.214306433183765E-017
 <           4 |          15 ,           4 > =  4.466912950640278E-017
 <           5 |          15 ,           4 > =  1.084202172485504E-017
 <           6 |          15 ,           4 > =  3.295974604355933E-017
 <           7 |          15 ,           4 > = -1.127570259384925E-017
 <           8 |          15 ,           4 > =  0.129272073645660     
 <           9 |          15 ,           4 > = -5.377642775528102E-017
 <           1 |          16 ,           2 > =  3.035766082959412E-017
 <           2 |          16 ,           2 > =  0.221559618814889     
 <           3 |          16 ,           2 > =  0.000000000000000E+000
 <           4 |          16 ,           2 > =  1.036497276896142E-016
 <           5 |          16 ,           2 > = -0.237487963817517     
 <           6 |          16 ,           2 > =  4.857225732735060E-017
 <           7 |          16 ,           2 > = -3.903127820947816E-017
 <           8 |          16 ,           2 > = -8.673617379884035E-019
 <           9 |          16 ,           2 > = -2.775557561562891E-017
 <           1 |          16 ,           3 > = -6.938893903907228E-018
 <           2 |          16 ,           3 > = -3.469446951953614E-018
 <           3 |          16 ,           3 > = -1.734723475976807E-017
 <           4 |          16 ,           3 > = -4.336808689942018E-018
 <           5 |          16 ,           3 > =  8.673617379884035E-019
 <           6 |          16 ,           3 > =  1.040834085586084E-017
 <           7 |          16 ,           3 > = -5.204170427930421E-018
 <           8 |          16 ,           3 > =  6.938893903907228E-018
 <           9 |          16 ,           3 > = -4.076600168545497E-017
 <           1 |          16 ,           4 > =  2.905661822261152E-017
 <           2 |          16 ,           4 > =  1.105886215935215E-016
 <           3 |          16 ,           4 > = -2.602085213965211E-018
 <           4 |          16 ,           4 > = -0.221559618814889     
 <           5 |          16 ,           4 > =  4.401860820291148E-017
 <           6 |          16 ,           4 > =  1.734723475976807E-018
 <           7 |          16 ,           4 > = -2.645453300864631E-017
 <           8 |          16 ,           4 > = -4.488596994089988E-017
 <           9 |          16 ,           4 > =  0.237487963817517     
 il_g, il_f =           1           3
I,J( 1 1 1 1 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 2 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 3 3)=    0.000000000000    0.000000000000
I,J( 1 1 1 4 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 5 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 6 3)=    0.000000000000   -0.000000000000
I,J( 1 1 1 7 3)=    0.000000000000    0.000000000000
I,J( 1 2 1 1 3)=    0.000000000000   -0.000000000000
I,J( 1 2 1 2 3)=    0.000000000000   -0.000000000000
I,J( 1 2 1 3 3)=    0.000000000000   -0.000000000000
I,J( 1 2 1 4 3)=    0.000000000000    0.000000000000
I,J( 1 2 1 5 3)=    0.000000000000    0.000000000000
I,J( 1 2 1 6 3)=    0.000000000000   -0.453455750671
I,J( 1 2 1 7 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 1 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 2 3)=    0.000000000000   -0.000000000000
I,J( 1 3 1 3 3)=    0.000000000000   -0.000000000000
I,J( 1 3 1 4 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 5 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 6 3)=    0.000000000000    0.000000000000
I,J( 1 3 1 7 3)=    0.000000000000    0.453455750671
I,J( 2 1 1 1 3)=    0.000000000000   -0.000000000000
I,J( 2 1 1 2 3)=    0.000000000000    0.000000000000
I,J( 2 1 1 3 3)=    0.000000000000    0.000000000000
I,J( 2 1 1 4 3)=    0.000000000000   -0.000000000000
I,J( 2 1 1 5 3)=    0.000000000000    0.000000000000
I,J( 2 1 1 6 3)=    0.000000000000   -0.000000000000
I,J( 2 1 1 7 3)=    0.000000000000   -0.000000000000
I,J( 2 2 1 1 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 2 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 3 3)=    0.000000000000   -0.000000000000
I,J( 2 2 1 4 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 5 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 6 3)=    0.000000000000    0.000000000000
I,J( 2 2 1 7 3)=    0.000000000000    0.453455750671
I,J( 2 3 1 1 3)=    0.000000000000   -0.000000000000
I,J( 2 3 1 2 3)=    0.000000000000   -0.000000000000
I,J( 2 3 1 3 3)=    0.000000000000   -0.000000000000
I,J( 2 3 1 4 3)=    0.000000000000   -0.000000000000
I,J( 2 3 1 5 3)=    0.000000000000    0.000000000000
I,J( 2 3 1 6 3)=    0.000000000000    0.453455750671
I,J( 2 3 1 7 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 1 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 2 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 3 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 4 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 5 3)=    0.000000000000    0.000000000000
I,J( 3 1 1 6 3)=    0.000000000000   -0.000000000000
I,J( 3 1 1 7 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 1 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 2 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 3 3)=    0.000000000000    0.000000000000
I,J( 3 2 1 4 3)=    0.000000000000    0.000000000000
I,J( 3 2 1 5 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 6 3)=    0.000000000000   -0.000000000000
I,J( 3 2 1 7 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 1 3)=    0.000000000000   -0.000000000000
I,J( 3 3 1 2 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 3 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 4 3)=    0.000000000000   -0.000000000000
I,J( 3 3 1 5 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 6 3)=    0.000000000000    0.000000000000
I,J( 3 3 1 7 3)=    0.000000000000   -0.000000000000
 <           1 |          10 ,           5 > =  0.286032237954043     
 <           2 |          10 ,           5 > =  1.778091562876227E-017
 <           3 |          10 ,           5 > =  3.469446951953614E-017
 <           4 |          10 ,           5 > =  0.237487963817517     
 <           5 |          10 ,           5 > =  4.597017211338539E-017
 <           6 |          10 ,           5 > =  9.540979117872439E-018
 <           7 |          10 ,           5 > = -0.255157727087988     
